 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.8/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:43:18.036]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:24.070]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:43:30.101]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
 * ABOUT        XMRig/6.25.0 MSVC/2022 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.51.0 OpenSSL/3.0.16 hwloc/2.12.1
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          AMD Eng Sample: 100-000001537-04 (1) 64-bit AES VM
                L2:64.0 MB L3:256.0 MB 64C/128T NUMA:1
 * MEMORY       23.9/191.6 GB (12%)
                DIMM_A0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_B0: <empty>
                DIMM_C0: <empty>
                DIMM_E0: <empty>
                DIMM_G0: 96 GB DDR5 @ 4800 MHz HMCGM4MEBQB233N               
                DIMM_H0: <empty>
                DIMM_I0: <empty>
                DIMM_K0: <empty>
 * MOTHERBOARD                         - GENOAD8X-2T/BCM
 * DONATE       1%
 * ASSEMBLY     auto:ryzen
 * POOL #1      xmr-us-east1.nanopool.org:10343 algo rx/0
 * COMMANDS     hashrate, pause, resume, results, connection
 * OPENCL       disabled
 * CUDA         disabled
[2026-01-26 18:44:06.346]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:12.355]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:18.410]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:24.487]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:44:30.574]  net      xmr-us-east1.nanopool.org:10343 read error: "end of file"
[2026-01-26 18:51:42.860]  config   "C:\Users\dapat\git\randomx-mining\amd64\xmrig-no-docker\config.json" was changed, reloading configuration
 * POOL #1      xmr-us-east1.nanopool.org:10300 algo rx/0
[2026-01-26 18:51:43.124]  net      use pool xmr-us-east1.nanopool.org:10300  51.222.12.201
[2026-01-26 18:51:43.124]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (7 tx)
[2026-01-26 18:51:43.124]  cpu      use argon2 implementation AVX-512F
[2026-01-26 18:51:43.137]  msr      cannot set MSR 0xc0011020 to 0x0004400000000000
[2026-01-26 18:51:43.184]  msr      FAILED TO APPLY MSR MOD, HASHRATE WILL BE LOW
[2026-01-26 18:51:43.184]  randomx  init dataset algo rx/0 (128 threads) seed c4954b4d1efa11d9...
[2026-01-26 18:51:43.184]  randomx  allocated 2336 MB (2080+256) huge pages 100% 1168/1168 +JIT (0 ms)
[2026-01-26 18:51:43.822]  randomx  dataset ready (637 ms)
[2026-01-26 18:51:43.822]  cpu      use profile  rx  (128 threads) scratchpad 2048 KB
[2026-01-26 18:51:43.849]  cpu      READY threads 128/128 (128) huge pages 100% 128/128 memory 262144 KB (27 ms)
[2026-01-26 18:51:48.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596559 (8 tx)
[2026-01-26 18:51:51.770]  cpu      accepted (1/0) diff 480045 (144 ms)
[2026-01-26 18:51:52.111]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (1 tx)
[2026-01-26 18:52:02.139]  net      new job from xmr-us-east1.nanopool.org:10300 diff 480045 algo rx/0 height 3596560 (9 tx)
[2026-01-26 18:52:05.808]  cpu      accepted (2/0) diff 480045 (140 ms)
[2026-01-26 18:52:06.420]  cpu      accepted (3/0) diff 480045 (143 ms)
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|       79 |       79 |   201.5 |     n/a |     n/a |
|       80 |       80 |   203.8 |     n/a |     n/a |
|       81 |       81 |   214.1 |     n/a |     n/a |
|       82 |       82 |   218.5 |     n/a |     n/a |
|       83 |       83 |   219.5 |     n/a |     n/a |
|       84 |       84 |   204.4 |     n/a |     n/a |
|       85 |       85 |   217.7 |     n/a |     n/a |
|       86 |       86 |   218.9 |     n/a |     n/a |
|       87 |       87 |   219.1 |     n/a |     n/a |
|       88 |       88 |   191.3 |     n/a |     n/a |
|       89 |       89 |   215.1 |     n/a |     n/a |
|       90 |       90 |   218.8 |     n/a |     n/a |
|       91 |       91 |   218.4 |     n/a |     n/a |
|       92 |       92 |   203.4 |     n/a |     n/a |
|       93 |       93 |   217.3 |     n/a |     n/a |
|       94 |       94 |   217.6 |     n/a |     n/a |
|       95 |       95 |   217.4 |     n/a |     n/a |
|       96 |       96 |   224.4 |     n/a |     n/a |
|       97 |       97 |   225.0 |     n/a |     n/a |
|       98 |       98 |   224.7 |     n/a |     n/a |
|       99 |       99 |   224.9 |     n/a |     n/a |
|      100 |      100 |   224.6 |     n/a |     n/a |
|      101 |      101 |   224.9 |     n/a |     n/a |
|      102 |      102 |   224.9 |     n/a |     n/a |
|      103 |      103 |   225.2 |     n/a |     n/a |
|      104 |      104 |   224.5 |     n/a |     n/a |
|      105 |      105 |   224.0 |     n/a |     n/a |
|      106 |      106 |   224.8 |     n/a |     n/a |
|      107 |      107 |   224.9 |     n/a |     n/a |
|      108 |      108 |   222.5 |     n/a |     n/a |
|      109 |      109 |   223.6 |     n/a |     n/a |
|      110 |      110 |   224.0 |     n/a |     n/a |
|      111 |      111 |   223.5 |     n/a |     n/a |
|      112 |      112 |   182.1 |     n/a |     n/a |
|      113 |      113 |   193.6 |     n/a |     n/a |
|      114 |      114 |   197.4 |     n/a |     n/a |
|      115 |      115 |   188.3 |     n/a |     n/a |
|      116 |      116 |   197.6 |     n/a |     n/a |
|      117 |      117 |   199.4 |     n/a |     n/a |
|      118 |      118 |   199.5 |     n/a |     n/a |
|      119 |      119 |   199.6 |     n/a |     n/a |
|      120 |      120 |   189.2 |     n/a |     n/a |
|      121 |      121 |   196.7 |     n/a |     n/a |
|      122 |      122 |   199.0 |     n/a |     n/a |
|      123 |      123 |   199.5 |     n/a |     n/a |
|      124 |      124 |   190.5 |     n/a |     n/a |
|      125 |      125 |   196.9 |     n/a |     n/a |
|      126 |      126 |   198.7 |     n/a |     n/a |
|      127 |      127 |   193.7 |     n/a |     n/a |
|        - |        - | 26437.2 |     n/a |     n/a |
[2026-01-26 21:29:11.548]  miner    speed 10s/60s/15m 26437.2 n/a n/a H/s max 26480.8 H/s
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   128.3 |     n/a |     n/a |
|        1 |        1 |   136.6 |     n/a |     n/a |
|        2 |        2 |   168.2 |     n/a |     n/a |
|        3 |        3 |   160.6 |     n/a |     n/a |
|        4 |        4 |   177.5 |     n/a |     n/a |
|        5 |        5 |   192.7 |     n/a |     n/a |
|        6 |        6 |   193.9 |     n/a |     n/a |
|        7 |        7 |   195.2 |     n/a |     n/a |
|        8 |        8 |   186.8 |     n/a |     n/a |
|        9 |        9 |   192.2 |     n/a |     n/a |
|       10 |       10 |   192.4 |     n/a |     n/a |
|       11 |       11 |   194.6 |     n/a |     n/a |
|       12 |       12 |   158.5 |     n/a |     n/a |
|       13 |       13 |   161.1 |     n/a |     n/a |
|       14 |       14 |   182.9 |     n/a |     n/a |
|       15 |       15 |   193.3 |     n/a |     n/a |
|       16 |       16 |   216.9 |     n/a |     n/a |
|       17 |       17 |   224.2 |     n/a |     n/a |
|       18 |       18 |   223.7 |     n/a |     n/a |
|       19 |       19 |   223.6 |     n/a |     n/a |
|       20 |       20 |   222.4 |     n/a |     n/a |
|       21 |       21 |   224.6 |     n/a |     n/a |
|       22 |       22 |   224.4 |     n/a |     n/a |
|       23 |       23 |   224.9 |     n/a |     n/a |
|       24 |       24 |   224.1 |     n/a |     n/a |
|       25 |       25 |   224.5 |     n/a |     n/a |
|       26 |       26 |   223.9 |     n/a |     n/a |
|       27 |       27 |   224.3 |     n/a |     n/a |
|       28 |       28 |   222.8 |     n/a |     n/a |
|       29 |       29 |   223.2 |     n/a |     n/a |
|       30 |       30 |   223.6 |     n/a |     n/a |
|       31 |       31 |   223.1 |     n/a |     n/a |
|       32 |       32 |   198.5 |     n/a |     n/a |
|       33 |       33 |   220.8 |     n/a |     n/a |
|       34 |       34 |   221.3 |     n/a |     n/a |
|       35 |       35 |   221.9 |     n/a |     n/a |
|       36 |       36 |   213.5 |     n/a |     n/a |
|       37 |       37 |   221.2 |     n/a |     n/a |
|       38 |       38 |   221.4 |     n/a |     n/a |
|       39 |       39 |   221.8 |     n/a |     n/a |
|       40 |       40 |   206.9 |     n/a |     n/a |
|       41 |       41 |   221.3 |     n/a |     n/a |
|       42 |       42 |   222.0 |     n/a |     n/a |
|       43 |       43 |   221.9 |     n/a |     n/a |
|       44 |       44 |   214.7 |     n/a |     n/a |
|       45 |       45 |   220.3 |     n/a |     n/a |
|       46 |       46 |   221.1 |     n/a |     n/a |
|       47 |       47 |   221.2 |     n/a |     n/a |
|       48 |       48 |   200.3 |     n/a |     n/a |
|       49 |       49 |   201.7 |     n/a |     n/a |
|       50 |       50 |   201.6 |     n/a |     n/a |
|       51 |       51 |   201.7 |     n/a |     n/a |
|       52 |       52 |   201.4 |     n/a |     n/a |
|       53 |       53 |   201.8 |     n/a |     n/a |
|       54 |       54 |   201.8 |     n/a |     n/a |
|       55 |       55 |   201.8 |     n/a |     n/a |
|       56 |       56 |   200.1 |     n/a |     n/a |
|       57 |       57 |   201.4 |     n/a |     n/a |
|       58 |       58 |   201.6 |     n/a |     n/a |
|       59 |       59 |   201.6 |     n/a |     n/a |
|       60 |       60 |   190.7 |     n/a |     n/a |
|       61 |       61 |   191.9 |     n/a |     n/a |
|       62 |       62 |   201.0 |     n/a |     n/a |
|       63 |       63 |   200.8 |     n/a |     n/a |
|       64 |       64 |   202.2 |     n/a |     n/a |
|       65 |       65 |   201.9 |     n/a |     n/a |
|       66 |       66 |   202.1 |     n/a |     n/a |
|       67 |       67 |   202.3 |     n/a |     n/a |
|       68 |       68 |   202.4 |     n/a |     n/a |
|       69 |       69 |   202.6 |     n/a |     n/a |
|       70 |       70 |   202.2 |     n/a |     n/a |
|       71 |       71 |   202.5 |     n/a |     n/a |
|       72 |       72 |   201.9 |     n/a |     n/a |
|       73 |       73 |   202.0 |     n/a |     n/a |
|       74 |       74 |   202.1 |     n/a |     n/a |
|       75 |       75 |   202.3 |     n/a |     n/a |
|       76 |       76 |   201.0 |     n/a |     n/a |
|       77 |       77 |   201.5 |     n/a |     n/a |
|       78 |       78 |   201.3 |     n/a |     n/a |
|       79 |       79 |   201.5 |     n/a |     n/a |
|       80 |       80 |   204.1 |     n/a |     n/a |
|       81 |       81 |   214.3 |     n/a |     n/a |
|       82 |       82 |   218.4 |     n/a |     n/a |
|       83 |       83 |   219.4 |     n/a |     n/a |
|       84 |       84 |   204.4 |     n/a |     n/a |
|       85 |       85 |   217.8 |     n/a |     n/a |
|       86 |       86 |   218.9 |     n/a |     n/a |
|       87 |       87 |   219.1 |     n/a |     n/a |
|       88 |       88 |   190.9 |     n/a |     n/a |
|       89 |       89 |   215.2 |     n/a |     n/a |
|       90 |       90 |   218.8 |     n/a |     n/a |
|       91 |       91 |   218.4 |     n/a |     n/a |
|       92 |       92 |   203.5 |     n/a |     n/a |
|       93 |       93 |   217.3 |     n/a |     n/a |
|       94 |       94 |   217.7 |     n/a |     n/a |
|       95 |       95 |   217.5 |     n/a |     n/a |
|       96 |       96 |   224.4 |     n/a |     n/a |
|       97 |       97 |   225.0 |     n/a |     n/a |
|       98 |       98 |   224.7 |     n/a |     n/a |
|       99 |       99 |   224.9 |     n/a |     n/a |
|      100 |      100 |   224.5 |     n/a |     n/a |
|      101 |      101 |   224.9 |     n/a |     n/a |
|      102 |      102 |   224.9 |     n/a |     n/a |
|      103 |      103 |   225.3 |     n/a |     n/a |
|      104 |      104 |   224.5 |     n/a |     n/a |
|      105 |      105 |   224.1 |     n/a |     n/a |
|      106 |      106 |   224.8 |     n/a |     n/a |
|      107 |      107 |   224.9 |     n/a |     n/a |
|      108 |      108 |   222.5 |     n/a |     n/a |
|      109 |      109 |   223.6 |     n/a |     n/a |
|      110 |      110 |   224.1 |     n/a |     n/a |
|      111 |      111 |   223.4 |     n/a |     n/a |
|      112 |      112 |   181.8 |     n/a |     n/a |
|      113 |      113 |   193.4 |     n/a |     n/a |
|      114 |      114 |   197.3 |     n/a |     n/a |
|      115 |      115 |   188.8 |     n/a |     n/a |
|      116 |      116 |   197.6 |     n/a |     n/a |
|      117 |      117 |   199.3 |     n/a |     n/a |
|      118 |      118 |   199.4 |     n/a |     n/a |
|      119 |      119 |   199.5 |     n/a |     n/a |
|      120 |      120 |   189.0 |     n/a |     n/a |
|      121 |      121 |   196.7 |     n/a |     n/a |
|      122 |      122 |   198.9 |     n/a |     n/a |
|      123 |      123 |   199.2 |     n/a |     n/a |
|      124 |      124 |   190.4 |     n/a |     n/a |
|      125 |      125 |   196.7 |     n/a |     n/a |
|      126 |      126 |   198.6 |     n/a |     n/a |
|      127 |      127 |   193.6 |     n/a |     n/a |
|        - |        - | 26437.8 |     n/a |     n/a |
[2026-01-26 21:29:11.758]  miner    speed 10s/60s/15m 26437.8 n/a n/a H/s max 26480.8 H/s
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   128.3 |     n/a |     n/a |
|        1 |        1 |   136.6 |     n/a |     n/a |
|        2 |        2 |   168.2 |     n/a |     n/a |
|        3 |        3 |   160.6 |     n/a |     n/a |
|        4 |        4 |   177.5 |     n/a |     n/a |
|        5 |        5 |   192.7 |     n/a |     n/a |
|        6 |        6 |   193.9 |     n/a |     n/a |
|        7 |        7 |   195.2 |     n/a |     n/a |
|        8 |        8 |   186.8 |     n/a |     n/a |
|        9 |        9 |   192.2 |     n/a |     n/a |
|       10 |       10 |   192.4 |     n/a |     n/a |
|       11 |       11 |   194.6 |     n/a |     n/a |
|       12 |       12 |   158.5 |     n/a |     n/a |
|       13 |       13 |   161.1 |     n/a |     n/a |
|       14 |       14 |   182.9 |     n/a |     n/a |
|       15 |       15 |   193.3 |     n/a |     n/a |
|       16 |       16 |   216.9 |     n/a |     n/a |
|       17 |       17 |   224.2 |     n/a |     n/a |
|       18 |       18 |   223.7 |     n/a |     n/a |
|       19 |       19 |   223.6 |     n/a |     n/a |
|       20 |       20 |   222.4 |     n/a |     n/a |
|       21 |       21 |   224.6 |     n/a |     n/a |
|       22 |       22 |   224.4 |     n/a |     n/a |
|       23 |       23 |   224.9 |     n/a |     n/a |
|       24 |       24 |   224.1 |     n/a |     n/a |
|       25 |       25 |   224.5 |     n/a |     n/a |
|       26 |       26 |   223.9 |     n/a |     n/a |
|       27 |       27 |   224.3 |     n/a |     n/a |
|       28 |       28 |   222.8 |     n/a |     n/a |
|       29 |       29 |   223.2 |     n/a |     n/a |
|       30 |       30 |   223.6 |     n/a |     n/a |
|       31 |       31 |   223.1 |     n/a |     n/a |
|       32 |       32 |   198.5 |     n/a |     n/a |
|       33 |       33 |   220.8 |     n/a |     n/a |
|       34 |       34 |   221.3 |     n/a |     n/a |
|       35 |       35 |   221.9 |     n/a |     n/a |
|       36 |       36 |   213.5 |     n/a |     n/a |
|       37 |       37 |   221.2 |     n/a |     n/a |
|       38 |       38 |   221.4 |     n/a |     n/a |
|       39 |       39 |   221.8 |     n/a |     n/a |
|       40 |       40 |   206.9 |     n/a |     n/a |
|       41 |       41 |   221.3 |     n/a |     n/a |
|       42 |       42 |   222.1 |     n/a |     n/a |
|       43 |       43 |   222.0 |     n/a |     n/a |
|       44 |       44 |   214.7 |     n/a |     n/a |
|       45 |       45 |   220.4 |     n/a |     n/a |
|       46 |       46 |   221.2 |     n/a |     n/a |
|       47 |       47 |   221.3 |     n/a |     n/a |
|       48 |       48 |   200.5 |     n/a |     n/a |
|       49 |       49 |   202.0 |     n/a |     n/a |
|       50 |       50 |   201.8 |     n/a |     n/a |
|       51 |       51 |   202.0 |     n/a |     n/a |
|       52 |       52 |   201.7 |     n/a |     n/a |
|       53 |       53 |   202.1 |     n/a |     n/a |
|       54 |       54 |   202.0 |     n/a |     n/a |
|       55 |       55 |   202.0 |     n/a |     n/a |
|       56 |       56 |   200.3 |     n/a |     n/a |
|       57 |       57 |   201.7 |     n/a |     n/a |
|       58 |       58 |   201.9 |     n/a |     n/a |
|       59 |       59 |   201.8 |     n/a |     n/a |
|       60 |       60 |   190.8 |     n/a |     n/a |
|       61 |       61 |   192.1 |     n/a |     n/a |
|       62 |       62 |   201.2 |     n/a |     n/a |
|       63 |       63 |   201.0 |     n/a |     n/a |
|       64 |       64 |   202.4 |     n/a |     n/a |
|       65 |       65 |   202.1 |     n/a |     n/a |
|       66 |       66 |   202.4 |     n/a |     n/a |
|       67 |       67 |   202.5 |     n/a |     n/a |
|       68 |       68 |   202.6 |     n/a |     n/a |
|       69 |       69 |   202.8 |     n/a |     n/a |
|       70 |       70 |   202.4 |     n/a |     n/a |
|       71 |       71 |   202.7 |     n/a |     n/a |
|       72 |       72 |   202.1 |     n/a |     n/a |
|       73 |       73 |   202.2 |     n/a |     n/a |
|       74 |       74 |   202.3 |     n/a |     n/a |
|       75 |       75 |   202.5 |     n/a |     n/a |
|       76 |       76 |   201.2 |     n/a |     n/a |
|       77 |       77 |   201.7 |     n/a |     n/a |
|       78 |       78 |   201.5 |     n/a |     n/a |
|       79 |       79 |   201.7 |     n/a |     n/a |
|       80 |       80 |   204.3 |     n/a |     n/a |
|       81 |       81 |   214.4 |     n/a |     n/a |
|       82 |       82 |   218.6 |     n/a |     n/a |
|       83 |       83 |   219.6 |     n/a |     n/a |
|       84 |       84 |   204.4 |     n/a |     n/a |
|       85 |       85 |   217.9 |     n/a |     n/a |
|       86 |       86 |   219.1 |     n/a |     n/a |
|       87 |       87 |   219.3 |     n/a |     n/a |
|       88 |       88 |   191.0 |     n/a |     n/a |
|       89 |       89 |   215.4 |     n/a |     n/a |
|       90 |       90 |   218.9 |     n/a |     n/a |
|       91 |       91 |   218.5 |     n/a |     n/a |
|       92 |       92 |   203.4 |     n/a |     n/a |
|       93 |       93 |   217.4 |     n/a |     n/a |
|       94 |       94 |   217.9 |     n/a |     n/a |
|       95 |       95 |   217.6 |     n/a |     n/a |
|       96 |       96 |   224.5 |     n/a |     n/a |
|       97 |       97 |   225.1 |     n/a |     n/a |
|       98 |       98 |   224.8 |     n/a |     n/a |
|       99 |       99 |   225.0 |     n/a |     n/a |
|      100 |      100 |   224.6 |     n/a |     n/a |
|      101 |      101 |   225.0 |     n/a |     n/a |
|      102 |      102 |   224.9 |     n/a |     n/a |
|      103 |      103 |   225.5 |     n/a |     n/a |
|      104 |      104 |   224.5 |     n/a |     n/a |
|      105 |      105 |   224.2 |     n/a |     n/a |
|      106 |      106 |   224.9 |     n/a |     n/a |
|      107 |      107 |   225.0 |     n/a |     n/a |
|      108 |      108 |   222.6 |     n/a |     n/a |
|      109 |      109 |   223.7 |     n/a |     n/a |
|      110 |      110 |   224.2 |     n/a |     n/a |
|      111 |      111 |   223.5 |     n/a |     n/a |
|      112 |      112 |   182.0 |     n/a |     n/a |
|      113 |      113 |   193.6 |     n/a |     n/a |
|      114 |      114 |   197.5 |     n/a |     n/a |
|      115 |      115 |   188.5 |     n/a |     n/a |
|      116 |      116 |   197.8 |     n/a |     n/a |
|      117 |      117 |   199.6 |     n/a |     n/a |
|      118 |      118 |   199.6 |     n/a |     n/a |
|      119 |      119 |   199.8 |     n/a |     n/a |
|      120 |      120 |   189.3 |     n/a |     n/a |
|      121 |      121 |   196.8 |     n/a |     n/a |
|      122 |      122 |   199.2 |     n/a |     n/a |
|      123 |      123 |   199.5 |     n/a |     n/a |
|      124 |      124 |   190.7 |     n/a |     n/a |
|      125 |      125 |   196.9 |     n/a |     n/a |
|      126 |      126 |   198.8 |     n/a |     n/a |
|      127 |      127 |   193.8 |     n/a |     n/a |
|        - |        - | 26473.7 |     n/a |     n/a |
[2026-01-26 21:29:11.923]  miner    speed 10s/60s/15m 26437.8 n/a n/a H/s max 26480.8 H/s
|    CPU # | AFFINITY | 10s H/s | 60s H/s | 15m H/s |
|        0 |        0 |   130.4 |     n/a |     n/a |
|        1 |        1 |   132.3 |     n/a |     n/a |
|        2 |        2 |   169.6 |     n/a |     n/a |
|        3 |        3 |   157.7 |     n/a |     n/a |
|        4 |        4 |   185.1 |     n/a |     n/a |
|        5 |        5 |   194.1 |     n/a |     n/a |
|        6 |        6 |   195.3 |     n/a |     n/a |
|        7 |        7 |   196.5 |     n/a |     n/a |
|        8 |        8 |   191.3 |     n/a |     n/a |
|        9 |        9 |   195.6 |     n/a |     n/a |
|       10 |       10 |   196.0 |     n/a |     n/a |
|       11 |       11 |   196.2 |     n/a |     n/a |
|       12 |       12 |   159.0 |     n/a |     n/a |
|       13 |       13 |   161.3 |     n/a |     n/a |
|       14 |       14 |   184.9 |     n/a |     n/a |
|       15 |       15 |   194.5 |     n/a |     n/a |
|       16 |       16 |   217.2 |     n/a |     n/a |
|       17 |       17 |   224.6 |     n/a |     n/a |
|       18 |       18 |   224.1 |     n/a |     n/a |
|       19 |       19 |   223.9 |     n/a |     n/a |
|       20 |       20 |   223.1 |     n/a |     n/a |
|       21 |       21 |   224.9 |     n/a |     n/a |
|       22 |       22 |   224.8 |     n/a |     n/a |
|       23 |       23 |   225.2 |     n/a |     n/a |
|       24 |       24 |   224.4 |     n/a |     n/a |
|       25 |       25 |   224.9 |     n/a |     n/a |
|       26 |       26 |   224.2 |     n/a |     n/a |
|       27 |       27 |   224.7 |     n/a |     n/a |
|       28 |       28 |   223.4 |     n/a |     n/a |
|       29 |       29 |   223.7 |     n/a |     n/a |
|       30 |       30 |   223.9 |     n/a |     n/a |
|       31 |       31 |   223.6 |     n/a |     n/a |
|       32 |       32 |   199.9 |     n/a |     n/a |
|       33 |       33 |   221.4 |     n/a |     n/a |
|       34 |       34 |   221.7 |     n/a |     n/a |
|       35 |       35 |   222.4 |     n/a |     n/a |
|       36 |       36 |   213.7 |     n/a |     n/a |
|       37 |       37 |   221.4 |     n/a |     n/a |
|       38 |       38 |   221.6 |     n/a |     n/a |
|       39 |       39 |   222.2 |     n/a |     n/a |
|       40 |       40 |   207.0 |     n/a |     n/a |
|       41 |       41 |   221.6 |     n/a |     n/a |
|       42 |       42 |   222.5 |     n/a |     n/a |
|       43 |       43 |   222.5 |     n/a |     n/a |
|       44 |       44 |   215.3 |     n/a |     n/a |
|       45 |       45 |   220.7 |     n/a |     n/a |
|       46 |       46 |   221.5 |     n/a |     n/a |
|       47 |       47 |   221.6 |     n/a |     n/a |
|       48 |       48 |   200.4 |     n/a |     n/a |
|       49 |       49 |   202.3 |     n/a |     n/a |
|       50 |       50 |   202.0 |     n/a |     n/a |
|       51 |       51 |   202.3 |     n/a |     n/a |
|       52 |       52 |   201.9 |     n/a |     n/a |
|       53 |       53 |   202.4 |     n/a |     n/a |
|       54 |       54 |   202.4 |     n/a |     n/a |
|       55 |       55 |   202.4 |     n/a |     n/a |
|       56 |       56 |   200.6 |     n/a |     n/a |
|       57 |       57 |   201.9 |     n/a |     n/a |
|       58 |       58 |   202.2 |     n/a |     n/a |
|       59 |       59 |   202.2 |     n/a |     n/a |
|       60 |       60 |   190.8 |     n/a |     n/a |
|       61 |       61 |   192.3 |     n/a |     n/a |
|       62 |       62 |   201.4 |     n/a |     n/a |
|       63 |       63 |   201.3 |     n/a |     n/a |
|       64 |       64 |   202.6 |     n/a |     n/a |
|       65 |       65 |   202.4 |     n/a |     n/a |
|       66 |       66 |   202.6 |     n/a |     n/a |
|       67 |       67 |   202.7 |     n/a |     n/a |
|       68 |       68 |   202.8 |     n/a |     n/a |
|       69 |       69 |   202.9 |     n/a |     n/a |
|       70 |       70 |   202.6 |     n/a |     n/a |
|       71 |       71 |   202.8 |     n/a |     n/a |
|       72 |       72 |   202.3 |     n/a |     n/a |
|       73 |       73 |   202.4 |     n/a |     n/a |
